Start,dS,Length
110482,0.0682,3862
273283,0,4903
291679,0.0453,1581
297004,0.0358,2287
302370,0.0717,9329
351956,0.0615,6968
669245,0.0713,6418
704012,0.0479,9150
1237234,0.0795,6582
1341713,0.0407,8418
1571710,0.0088,5581
1763720,0,10877
1884458,0.0249,5817
1891625,0.0093,7818
2172857,0.048,7768
2236505,0,3444
2430282,0.0044,3909
2457925,0.0335,4949
2685075,0,931
2743284,0.0536,5752
2756173,0.0771,12206
2770621,0.0301,4832
2775363,0,5816
3119260,0.0726,6138
3164617,0.0398,4443
3258041,0,4043
3264716,0.0853,14402
3291608,0.0372,9983
3323283,0.0548,16323
3543458,0.0445,2310
3552296,0.0254,8353
3868561,0.0625,2207
3932654,0.013,4274
3937929,0.025,5607
3972802,0.0359,5409
4214715,0,1216
4226484,0.062,5168
4371124,0,2815
4373952,0.0164,6552
4405999,0.0996,10027
4699139,0,5428
4762101,0.0175,4527
4851373,0.0694,2384
4863947,0.041,8504
4876779,0.0678,7398
4893718,0.0748,11990
4906633,0.0282,12143
4932165,0.0162,5630
5102754,0.0204,8919
5112571,0.0219,6328
5166848,0.039,11398
5184833,0.0154,3379
5188523,0.0351,8975
5205752,0.0881,7097
5215522,0.0037,2585
5218571,0.096,3275
5222720,0.042,19571
5364644,0.0533,6920
5374235,0,5951
5381347,0,2333
5383724,0.0394,6633
5397068,0,4052
5408544,0,7249
5561474,0.0522,15064
5603629,0.007,1193
5606463,0.0301,6741
5655529,0.0059,4530
5769054,0.046,5863
5776789,0.0499,13961
5790875,0.0323,8983
5826458,0.027,2363
5837465,0.1061,3264
5887992,0.0388,6654
6053000,0.0272,7651
6201133,0,6711
6287530,0,4538
6350185,0.0831,5932
6356949,0,926
6379050,0.0326,9847
6390750,0.0195,4719
6487462,0.0237,3144
6490715,0.0282,974
6511153,0.024,5680
6594800,0.0154,14653
6625946,0.0051,4334
6631743,0.008,4216
6640600,0.0052,9164
6655993,0.0079,7664
6783748,0.0216,10581
6797838,0.012,6808
6805728,0.0238,4343
6891088,0.0205,9080
6908430,0.0057,4835
7284776,0.0099,19954
7359852,0.0316,3421
7369491,0.0226,6625
7379247,0.0046,5590
7427353,0.0174,3734
7459148,0,968
7497140,0.0052,8650
7505816,0.0098,4049
7510565,0.0169,5657
7546079,0,1127
7564041,0.0313,929
7587618,0.0049,11556
7657981,0.0093,5882
7717656,0.0224,3337
7740720,0.0097,7565
7750722,0.0275,3512
7783644,0.0071,8286
7805450,0.0053,9264
7828683,0.0065,8181
7902427,0.0108,3394
7910897,0.0055,5408
8173130,0.0059,4408
8179128,0,1668
8182292,0.0064,8308
8197574,0.0265,10372
8209370,0.0217,6343
8256171,0.0166,5052
8263839,0.0141,9314
8387230,0.0275,1758
8392669,0.0088,35199
8437842,0.0111,8485
8450835,0.0284,4744
8462228,0.0191,3971
8467166,0.017,2810
8470065,0.0049,2670
8472736,0,1301
9027383,0.0238,6766
9874685,0.0066,4141
9935817,0.0053,3453
9962654,0.0094,1331
9964727,0.0891,11327
9976636,0.0106,8066
10041125,0,2801
10059586,0.0285,1182
10069580,0.0243,6550
10077888,0.017,4850
10211138,0.0125,4975
10266554,0.0137,8096
10275851,0,4504
10484908,0.0401,2994
10490388,0.0345,3732
10602363,0,7742
10621796,0.0124,6839
10669545,0.0221,21694
10715655,0.0401,9002
10859709,0.036,3918
10893749,0.022,5204
10900560,0.0374,3297
11146029,0.0394,6782
11439579,0.0628,16421
11457012,0.0579,6489
11479377,0.0669,5385
11601104,0.0463,9240
11612381,0.0473,13077
11629282,0.0468,12944
11735652,0.0335,9603
11906302,0.0922,7911
11917742,0.0318,4439
12010708,0,3542
12025543,0.0131,5913
12862815,0.0422,2249
12956934,0.054,3840
13080226,0.0491,4094
13084655,0.0176,7191
13336931,0.0359,6614
13383148,0,7676
13788539,0.0626,5910
13857149,0.0331,8626
13929819,0.0282,5553
13942308,0.0038,5646
13988084,0.0261,4114
14065807,0.0043,3287
14136015,0.0092,7505
14145656,0,3382
14175246,0.0076,6531
14182971,0.0118,3473
14205579,0,856
14259324,0.0268,3062
14276855,0,1110
